key,value,data
time,1833,9/29/2018
year,1639,9/30/2018
people,1256,10/1/2018
way,1108,10/2/2018
man,1003,10/3/2018
day,940,10/4/2018
thing,776,10/5/2018
child,710,10/6/2018
Mr,673,10/7/2018
government,670,10/8/2018
work,653,10/9/2018
life,645,10/10/2018
woman,631,10/11/2018
system,619,10/12/2018
case,613,10/13/2018
part,612,10/14/2018
group,607,10/15/2018
number,606,10/16/2018
world,600,10/17/2018
house,598,10/18/2018
area,585,10/19/2018
company,579,10/20/2018
problem,565,10/21/2018
service,549,10/22/2018
place,534,10/23/2018
hand,532,10/24/2018
party,529,10/25/2018
school,529,10/26/2018
country,486,10/27/2018
point,484,10/28/2018
week,476,10/29/2018
member,471,10/30/2018
end,458,10/31/2018
state,440,11/1/2018
word,438,11/2/2018
family,428,11/3/2018
fact,426,11/4/2018
head,402,11/5/2018
month,398,11/6/2018
side,398,11/7/2018
business,394,11/8/2018
night,393,11/9/2018
eye,392,11/10/2018
home,390,11/11/2018
question,390,11/12/2018
information,387,11/13/2018
power,385,11/14/2018
change,384,11/15/2018
per_cent,384,11/16/2018
interest,376,11/17/2018
development,375,11/18/2018
money,375,11/19/2018
book,374,11/20/2018
water,372,11/21/2018
other,367,11/22/2018
form,365,11/23/2018
room,364,11/24/2018
level,360,11/25/2018
car,353,11/26/2018
council,348,11/27/2018
policy,348,11/28/2018
market,346,11/29/2018
court,344,11/30/2018
effect,336,12/1/2018
result,334,12/2/2018
idea,328,12/3/2018
use,328,12/4/2018
study,327,12/5/2018
name,326,12/6/2018
job,326,12/7/2018
body,325,12/8/2018
report,325,12/9/2018
line,323,12/10/2018
law,318,12/11/2018
face,315,12/12/2018
friend,315,12/13/2018
authority,313,12/14/2018
road,313,12/15/2018
minister,305,12/16/2018
rate,303,12/17/2018
hour,302,12/18/2018
door,302,12/19/2018
office,300,12/20/2018
right,299,12/21/2018
war,297,12/22/2018
mother,295,12/23/2018
person,290,12/24/2018
reason,289,12/25/2018
view,289,12/26/2018
term,288,12/27/2018
period,283,12/28/2018
centre,282,12/29/2018
society,282,12/30/2018
figure,282,12/31/2018
police,278,1/1/2019
city,275,1/2/2019
need,273,1/3/2019
million,272,1/4/2019
community,272,1/5/2019
kind,271,1/6/2019
price,271,1/7/2019
control,270,1/8/2019
process,269,1/9/2019
action,269,1/10/2019
issue,269,1/11/2019
cost,269,1/12/2019
position,268,1/13/2019
course,267,1/14/2019
minute,266,1/15/2019
education,260,1/16/2019
type,259,1/17/2019
research,258,1/18/2019
subject,256,1/19/2019
programme,255,1/20/2019
girl,254,1/21/2019
moment,254,1/22/2019
father,252,1/23/2019
age,252,1/24/2019
value,250,1/25/2019
force,250,1/26/2019
order,250,1/27/2019
matter,248,1/28/2019
act,248,1/29/2019
health,246,1/30/2019
lot,246,1/31/2019
decision,243,2/1/2019
street,243,2/2/2019
patient,242,2/3/2019
industry,242,2/4/2019
mind,241,2/5/2019
class,241,2/6/2019
church,238,2/7/2019
condition,237,2/8/2019
paper,237,2/9/2019
bank,234,2/10/2019
century,233,2/11/2019
section,232,2/12/2019
hundred,231,2/13/2019
activity,231,2/14/2019
table,231,2/15/2019
death,230,2/16/2019
building,229,2/17/2019
sort,229,2/18/2019
sense,229,2/19/2019
staff,228,2/20/2019
team,226,2/21/2019
experience,223,2/22/2019
student,222,2/23/2019
Mrs,221,2/24/2019
language,221,2/25/2019
town,221,2/26/2019
plan,220,2/27/2019
department,219,2/28/2019
morning,219,3/1/2019
management,219,3/2/2019
product,217,3/3/2019
committee,217,3/4/2019
practice,216,3/5/2019
ground,215,3/6/2019
meeting,215,3/7/2019
evidence,215,3/8/2019
letter,215,3/9/2019
foot,214,3/10/2019
boy,213,3/11/2019
game,212,3/12/2019
back,212,3/13/2019
union,211,3/14/2019
food,211,3/15/2019
role,210,3/16/2019
event,208,3/17/2019
land,208,3/18/2019
art,206,3/19/2019
support,204,3/20/2019
voice,203,3/21/2019
stage,203,3/22/2019
teacher,203,3/23/2019
range,203,3/24/2019
trade,203,3/25/2019
club,202,3/26/2019
arm,202,3/27/2019
field,201,3/28/2019
history,201,3/29/2019
parent,201,3/30/2019
account,200,3/31/2019
material,199,4/1/2019
situation,198,4/2/2019
care,198,4/3/2019
record,197,4/4/2019
manager,197,4/5/2019
project,197,4/6/2019
example,196,4/7/2019
training,194,4/8/2019
window,194,4/9/2019
light,191,4/10/2019
difference,191,4/11/2019
university,191,4/12/2019
air,191,4/13/2019
wife,190,4/14/2019
sir,189,4/15/2019
relationship,189,4/16/2019
quality,188,4/17/2019
rule,187,4/18/2019
tax,184,4/19/2019
story,184,4/20/2019
pound,184,4/21/2019
worker,184,4/22/2019
model,183,4/23/2019
data,183,4/24/2019
nature,182,4/25/2019
officer,181,4/26/2019
structure,181,4/27/2019
method,180,4/28/2019
hospital,180,4/29/2019
bed,180,4/30/2019
unit,180,5/1/2019
movement,179,5/2/2019
detail,178,5/3/2019
date,177,5/4/2019
